# ===================================================================
# ORDEM DE INSTALAÇÃO OTIMIZADA PARA EVITAR CONFLITOS DE DEPENDÊNCIAS
# ===================================================================

# ETAPA 1: Dependências base do sistema (sem dependências complexas)
certifi>=2024.0.0
idna>=3.4,<4.0
sniffio>=1.3.0,<2.0.0
click>=8.1.0,<9.0.0
colorama>=0.4.6,<0.5.0

# ETAPA 2: Tipos e extensões fundamentais
typing-extensions>=4.8.0,<5.0.0
annotated-types>=0.6.0,<0.8.0

# ETAPA 3: Utilitários core
python-dotenv>=1.0.0,<1.1.0
anyio>=4.0.0,<5.0.0

# ETAPA 4: HTTP core (ordem específica para evitar conflitos)
h11>=0.14.0,<0.15.0
httpcore>=1.0.0,<2.0.0
httpx>=0.25.0,<0.27.0

# ETAPA 5: Validação (Pydantic precisa vir antes de FastAPI)
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# ETAPA 6: Web framework base
starlette>=0.27.0,<0.29.0

# ETAPA 7: FastAPI (depende de starlette e pydantic)
fastapi>=0.104.1,<0.106.0

# ETAPA 8: Servidor e ferramentas ASGI
httptools>=0.6.0,<0.7.0
python-multipart>=0.0.6,<0.1.0
watchfiles>=0.21.0,<0.23.0
websockets>=12.0,<14.0
uvicorn[standard]>=0.24.0,<0.26.0

# ETAPA 9: MongoDB (ordem específica)
pymongo>=4.6.0,<5.0.0
motor>=3.3.0,<4.0.0
beanie>=1.23.0,<2.0.0

# ETAPA 10: Testes (por último para evitar conflitos)
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<0.23.0
